[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '0', '0', '0', '0', '0', '0', 0, '1', '2303'], 'LDI R24, 120', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '233', '2303'], 'FMUL R17, R18', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '234', '2303'], 'LDI R17, 255', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '235', '2303'], 'LDI R18, 1', {}]
[['254', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '236', '2303'], 'FMUL R17, R18', {}]
[['254', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '237', '2303'], 'LDI R17, 0', {}]
[['254', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '238', '2303'], 'LDI R18, 0', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '239', '2303'], 'FMUL R17, R18', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '240', '2303'], 'FMULS R17, R18', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '241', '2303'], 'LDI R18, 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '242', '2303'], 'FMUL R17, R18', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '243', '2303'], 'LDI R17, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '244', '2303'], 'LDI R18, 40', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '245', '2303'], 'FMULS R17, R18', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '246', '2303'], 'LDI R17, 255', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '247', '2303'], 'LDI R18, 1', {}]
[['254', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '248', '2303'], 'LDI R18, 40', {}]
[['254', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '249', '2303'], 'LDI R17, 0', {}]
[['254', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '250', '2303'], 'LDI R18, 0', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '251', '2303'], 'FMULS R17, R18', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '252', '2303'], 'LDI R17, 5', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '253', '2303'], 'LDI R18, 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '254', '2303'], 'FMULS R17, R18', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '255', '2303'], 'LDI R17, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '256', '2303'], 'LDI R17, 5', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '257', '2303'], 'FMULSU R17, R18', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '258', '2303'], 'LDI R17, 255', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '259', '2303'], 'LDI R18, 1', {}]
[['254', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '260', '2303'], 'FMULSU R17, R18', {}]
[['254', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '261', '2303'], 'LDI R17, 0', {}]
[['254', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '262', '2303'], 'LDI R18, 0', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '263', '2303'], 'FMULSU R17, R18', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '264', '2303'], 'LSL R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '265', '2303'], 'LDI R18, 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '266', '2303'], 'FMULSU R17, R18', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 0, '267', '2303'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '240', '3', '0', '0', '0', '0', '0', 44, '268', '2303'], 'LSL R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 44, '269', '2303'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '254', '3', '0', '0', '0', '0', '0', 53, '270', '2303'], 'LSL R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 53, '271', '2303'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 2, '272', '2303'], 'LSR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '273', '2303'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '10', '3', '0', '0', '0', '0', '0', 0, '274', '2303'], 'LSL R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 0, '275', '2303'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '60', '3', '0', '0', '0', '0', '0', 0, '276', '2303'], 'LSR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 0, '277', '2303'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '127', '3', '0', '0', '0', '0', '0', 25, '278', '2303'], 'LSR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 25, '279', '2303'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 2, '280', '2303'], 'ROL R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '281', '2303'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '3', '0', '0', '0', '0', '0', 25, '282', '2303'], 'LSR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 25, '283', '2303'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '241', '3', '0', '0', '0', '0', '0', 12, '284', '2303'], 'ROL R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 12, '285', '2303'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '254', '3', '0', '0', '0', '0', '0', 21, '286', '2303'], 'ROL R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 21, '287', '2303'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '3', '0', '0', '0', '0', '0', 0, '288', '2303'], 'ROR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '289', '2303'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '10', '3', '0', '0', '0', '0', '0', 0, '290', '2303'], 'ROL R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 0, '291', '2303'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '60', '3', '0', '0', '0', '0', '0', 0, '292', '2303'], 'ROR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 0, '293', '2303'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '127', '3', '0', '0', '0', '0', '0', 25, '294', '2303'], 'ROR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 25, '295', '2303'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '128', '3', '0', '0', '0', '0', '0', 12, '296', '2303'], 'ASR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 12, '297', '2303'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '3', '0', '0', '0', '0', '0', 25, '298', '2303'], 'ROR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 25, '299', '2303'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '60', '3', '0', '0', '0', '0', '0', 0, '300', '2303'], 'ASR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 0, '301', '2303'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 21, '302', '2303'], 'ASR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 21, '303', '2303'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 2, '304', '2303'], 'SWAP R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '305', '2303'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '3', '0', '0', '0', '0', '0', 25, '306', '2303'], 'ASR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 25, '307', '2303'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '135', '3', '0', '0', '0', '0', '0', 25, '308', '2303'], 'SWAP R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 25, '309', '2303'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 25, '310', '2303'], 'SWAP R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 25, '311', '2303'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 25, '312', '2303'], 'BST R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 25, '313', '2303'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '80', '3', '0', '0', '0', '0', '0', 25, '314', '2303'], 'SWAP R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 25, '315', '2303'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 25, '316', '2303'], 'BST R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 25, '317', '2303'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 89, '318', '2303'], 'BST R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 89, '319', '2303'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 25, '320', '2303'], 'BLD R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 25, '321', '2303'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 89, '322', '2303'], 'BST R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 89, '323', '2303'], 'SET', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 89, '324', '2303'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '121', '3', '0', '0', '0', '0', '0', 89, '325', '2303'], 'BLD R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '121', '3', '0', '0', '0', '0', '0', 89, '326', '2303'], 'SET', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 89, '327', '2303'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 89, '328', '2303'], 'SEN', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 89, '329', '2303'], 'SET', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 89, '330', '2303'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '3', '0', '0', '0', '0', '0', 89, '331', '2303'], 'BLD R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '3', '0', '0', '0', '0', '0', 89, '332', '2303'], 'SET', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 89, '333', '2303'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 89, '334', '2303'], 'BLD R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 89, '335', '2303'], 'SEC', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 93, '336', '2303'], 'CLN', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 95, '337', '2303'], 'SEZ', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 223, '338', '2303'], 'SEI', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 223, '339', '2303'], 'SES', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 223, '340', '2303'], 'SEV', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 223, '341', '2303'], 'SET', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 255, '342', '2303'], 'SEH', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 254, '343', '2303'], 'CLC', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 250, '344', '2303'], 'MOV R5, R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 248, '345', '2303'], 'CLZ', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 120, '346', '2303'], 'CLI', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 104, '347', '2303'], 'CLS', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 96, '348', '2303'], 'CLV', {}]
