[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 0, '778', '2303'], 'NOP', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 0, '2', '2301'], '(two line inst.)', {}]
[['215', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '43', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '231', '2301'], 'ORI R18, 3', {}]
[['213', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '43', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '232', '2301'], 'LDI R18, 0', {}]
[['213', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '43', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '233', '2301'], 'LDI R17, 120', {}]
[['213', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '234', '2301'], 'LDI R18, 40', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '235', '2301'], 'FMUL R17, R18', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '236', '2301'], 'LDI R17, 255', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '237', '2301'], 'LDI R18, 1', {}]
[['254', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '238', '2301'], 'FMUL R17, R18', {}]
[['254', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '239', '2301'], 'LDI R17, 0', {}]
[['254', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '240', '2301'], 'LDI R17, 255', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '241', '2301'], 'FMUL R17, R18', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '242', '2301'], 'LDI R17, 5', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '243', '2301'], 'LDI R18, 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '244', '2301'], 'FMUL R17, R18', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '245', '2301'], 'LDI R17, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '246', '2301'], 'LDI R18, 40', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '247', '2301'], 'FMULS R17, R18', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '248', '2301'], 'FMULS R17, R18', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '249', '2301'], 'LDI R18, 1', {}]
[['254', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '250', '2301'], 'FMULS R17, R18', {}]
[['254', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '251', '2301'], 'LDI R17, 0', {}]
[['254', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '252', '2301'], 'LDI R18, 0', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '253', '2301'], 'FMULS R17, R18', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '254', '2301'], 'LDI R17, 5', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '255', '2301'], 'LDI R18, 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '256', '2301'], 'LDI R18, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '257', '2301'], 'LDI R17, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '258', '2301'], 'LDI R18, 40', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '259', '2301'], 'FMULSU R17, R18', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '260', '2301'], 'LDI R17, 255', {}]
[['128', '37', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '261', '2301'], 'LDI R18, 1', {}]
[['254', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '262', '2301'], 'FMULSU R17, R18', {}]
[['254', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '263', '2301'], 'LDI R17, 0', {}]
[['254', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '264', '2301'], 'LSL R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '265', '2301'], 'FMULSU R17, R18', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '266', '2301'], 'LDI R17, 5', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '267', '2301'], 'LDI R18, 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '268', '2301'], 'FMULSU R17, R18', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 0, '269', '2301'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '240', '3', '0', '0', '0', '0', '0', 44, '270', '2301'], 'LSL R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 44, '271', '2301'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '254', '3', '0', '0', '0', '0', '0', 53, '272', '2301'], 'LSR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 53, '273', '2301'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 2, '274', '2301'], 'LSL R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '275', '2301'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '10', '3', '0', '0', '0', '0', '0', 0, '276', '2301'], 'LSL R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 0, '277', '2301'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '60', '3', '0', '0', '0', '0', '0', 0, '278', '2301'], 'LSR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 0, '279', '2301'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '127', '3', '0', '0', '0', '0', '0', 25, '280', '2301'], 'ROL R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 25, '281', '2301'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 2, '282', '2301'], 'LSR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '283', '2301'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '3', '0', '0', '0', '0', '0', 25, '284', '2301'], 'LSR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 25, '285', '2301'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '241', '3', '0', '0', '0', '0', '0', 12, '286', '2301'], 'ROL R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 12, '287', '2301'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '254', '3', '0', '0', '0', '0', '0', 21, '288', '2301'], 'ROR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 21, '289', '2301'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '3', '0', '0', '0', '0', '0', 0, '290', '2301'], 'ROL R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '291', '2301'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '10', '3', '0', '0', '0', '0', '0', 0, '292', '2301'], 'ROL R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 0, '293', '2301'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '60', '3', '0', '0', '0', '0', '0', 0, '294', '2301'], 'ROR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 0, '295', '2301'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '127', '3', '0', '0', '0', '0', '0', 25, '296', '2301'], 'ASR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 25, '297', '2301'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '128', '3', '0', '0', '0', '0', '0', 12, '298', '2301'], 'ROR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 12, '299', '2301'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '3', '0', '0', '0', '0', '0', 25, '300', '2301'], 'ROR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 25, '301', '2301'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '60', '3', '0', '0', '0', '0', '0', 0, '302', '2301'], 'ASR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 0, '303', '2301'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 21, '304', '2301'], 'SWAP R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 21, '305', '2301'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 2, '306', '2301'], 'ASR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '307', '2301'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '3', '0', '0', '0', '0', '0', 25, '308', '2301'], 'ASR R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 25, '309', '2301'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '135', '3', '0', '0', '0', '0', '0', 25, '310', '2301'], 'SWAP R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 25, '311', '2301'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 25, '312', '2301'], 'BST R24, 0', {2303: 3, 2304: 12}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 25, '313', '2301'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 25, '314', '2301'], 'SWAP R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 25, '315', '2301'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '80', '3', '0', '0', '0', '0', '0', 25, '316', '2301'], 'SWAP R24', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 25, '317', '2301'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 25, '318', '2301'], 'BST R24, 0', {2303: 3, 2304: 12}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 25, '319', '2301'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 89, '320', '2301'], 'SET', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 89, '321', '2301'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 25, '322', '2301'], 'BST R24, 0', {2303: 3, 2304: 12}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 25, '323', '2301'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 89, '324', '2301'], 'BST R24, 0', {2303: 3, 2304: 12}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 89, '325', '2301'], 'SET', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 89, '326', '2301'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '121', '3', '0', '0', '0', '0', '0', 89, '327', '2301'], 'BLD R24, 0', {2303: 3, 2304: 12}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '121', '3', '0', '0', '0', '0', '0', 89, '328', '2301'], 'BLD R24, 0', {2303: 3, 2304: 12}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 89, '329', '2301'], 'LDI R24, 255', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 89, '330', '2301'], 'BLD R24, 0', {2303: 3, 2304: 12}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '255', '3', '0', '0', '0', '0', '0', 89, '331', '2301'], 'SET', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 89, '332', '2301'], 'LDI R24, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '3', '0', '0', '0', '0', '0', 89, '333', '2301'], 'BLD R24, 0', {2303: 3, 2304: 12}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '3', '0', '0', '0', '0', '0', 89, '334', '2301'], 'SET', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 89, '335', '2301'], 'LDI R24, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 89, '336', '2301'], 'SEH', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 89, '337', '2301'], 'SEC', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 93, '338', '2301'], 'SEN', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 95, '339', '2301'], 'SEZ', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 223, '340', '2301'], 'SEI', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 223, '341', '2301'], 'SES', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 223, '342', '2301'], 'SEV', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 223, '343', '2301'], 'SET', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 255, '344', '2301'], 'CLH', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 254, '345', '2301'], 'CLC', {}]
